#Coverage	Number of genomic locations
3224.0	1.0
3225.0	3.0
3226.0	1.0
3227.0	2.0
3229.0	1.0
3230.0	1.0
3231.0	2.0
3232.0	2.0
3233.0	2.0
3234.0	1.0
3235.0	5.0
3236.0	5.0
3237.0	1.0
3238.0	2.0
3239.0	4.0
3242.0	1.0
3243.0	3.0
3244.0	1.0
3245.0	2.0
3246.0	3.0
3247.0	3.0
3249.0	4.0
3250.0	1.0
3251.0	3.0
3252.0	1.0
3253.0	2.0
3254.0	1.0
3255.0	1.0
3256.0	2.0
3257.0	1.0
3258.0	3.0
3260.0	2.0
3261.0	1.0
3264.0	4.0
3265.0	1.0
3266.0	1.0
3267.0	1.0
3268.0	2.0
3269.0	2.0
3271.0	2.0
3272.0	3.0
3274.0	3.0
3276.0	2.0
3277.0	4.0
3278.0	3.0
3279.0	2.0
3280.0	4.0
3281.0	3.0
3282.0	2.0
3284.0	1.0
3285.0	3.0
3286.0	3.0
3287.0	1.0
3288.0	2.0
3289.0	1.0
3290.0	4.0
3292.0	1.0
3293.0	1.0
3295.0	1.0
3296.0	2.0
3297.0	2.0
3298.0	1.0
3299.0	2.0
3300.0	1.0
3302.0	3.0
3304.0	2.0
3305.0	1.0
3306.0	1.0
3309.0	2.0
3310.0	2.0
3311.0	1.0
3312.0	1.0
3313.0	2.0
3314.0	2.0
3315.0	1.0
3316.0	5.0
3318.0	3.0
3319.0	2.0
3320.0	1.0
3322.0	3.0
3323.0	2.0
3324.0	2.0
3325.0	4.0
3326.0	1.0
3327.0	1.0
3328.0	1.0
3329.0	3.0
3330.0	2.0
3331.0	1.0
3332.0	1.0
3333.0	1.0
3334.0	6.0
3335.0	3.0
3336.0	2.0
3337.0	1.0
3338.0	1.0
3339.0	3.0
3340.0	2.0
3341.0	1.0
3342.0	7.0
3343.0	5.0
3344.0	1.0
3345.0	5.0
3346.0	3.0
3347.0	2.0
3348.0	1.0
3350.0	3.0
3351.0	2.0
3352.0	1.0
3353.0	1.0
3354.0	2.0
3355.0	2.0
3356.0	3.0
3357.0	3.0
3358.0	1.0
3359.0	1.0
3360.0	3.0
3361.0	1.0
3362.0	2.0
3363.0	3.0
3364.0	3.0
3365.0	3.0
3366.0	2.0
3367.0	3.0
3368.0	1.0
3369.0	4.0
3371.0	1.0
3373.0	3.0
3374.0	1.0
3375.0	2.0
3376.0	2.0
3377.0	1.0
3378.0	3.0
3380.0	2.0
3381.0	1.0
3382.0	1.0
3383.0	5.0
3384.0	3.0
3385.0	4.0
3386.0	3.0
3387.0	1.0
3388.0	2.0
3389.0	2.0
3390.0	3.0
3391.0	3.0
3392.0	1.0
3393.0	2.0
3396.0	4.0
3397.0	1.0
3398.0	1.0
3399.0	1.0
3401.0	2.0
3402.0	2.0
3403.0	3.0
3405.0	4.0
3406.0	2.0
3408.0	4.0
3409.0	7.0
3410.0	1.0
3411.0	6.0
3412.0	2.0
3413.0	2.0
3414.0	3.0
3415.0	2.0
3416.0	1.0
3417.0	2.0
3418.0	1.0
3419.0	3.0
3420.0	4.0
3421.0	1.0
3422.0	2.0
3423.0	3.0
3424.0	4.0
3425.0	2.0
3426.0	1.0
3428.0	2.0
3429.0	3.0
3430.0	2.0
3431.0	2.0
3432.0	4.0
3433.0	2.0
3434.0	3.0
3435.0	1.0
3436.0	4.0
3437.0	1.0
3439.0	1.0
3440.0	1.0
3441.0	1.0
3442.0	1.0
3443.0	2.0
3444.0	2.0
3445.0	2.0
3446.0	1.0
3447.0	2.0
3448.0	2.0
3449.0	1.0
3450.0	2.0
3451.0	3.0
3453.0	2.0
3454.0	2.0
3456.0	2.0
3457.0	2.0
3458.0	2.0
3459.0	3.0
3461.0	1.0
3462.0	1.0
3463.0	1.0
3464.0	4.0
3465.0	2.0
3467.0	3.0
3468.0	3.0
3469.0	1.0
3470.0	2.0
3471.0	2.0
3472.0	6.0
3473.0	3.0
3474.0	3.0
3475.0	1.0
3478.0	1.0
3479.0	2.0
3480.0	3.0
3481.0	1.0
3482.0	2.0
3483.0	2.0
3484.0	1.0
3485.0	1.0
3486.0	1.0
3487.0	1.0
3488.0	3.0
3489.0	1.0
3490.0	1.0
3491.0	3.0
3492.0	3.0
3493.0	3.0
3494.0	4.0
3495.0	2.0
3497.0	3.0
3498.0	2.0
3500.0	2.0
3501.0	2.0
3503.0	1.0
3504.0	1.0
3505.0	1.0
3507.0	1.0
3508.0	1.0
3510.0	2.0
3512.0	3.0
3513.0	1.0
3514.0	2.0
3515.0	2.0
3516.0	2.0
3517.0	2.0
3518.0	2.0
3519.0	1.0
3520.0	1.0
3521.0	1.0
3522.0	2.0
3523.0	2.0
3524.0	2.0
3525.0	2.0
3526.0	1.0
3527.0	3.0
3528.0	5.0
3529.0	7.0
3530.0	1.0
3531.0	6.0
3534.0	1.0
3535.0	2.0
3536.0	2.0
3537.0	1.0
3538.0	3.0
3539.0	4.0
3540.0	1.0
3541.0	4.0
3542.0	6.0
3543.0	2.0
3544.0	3.0
3545.0	1.0
3546.0	1.0
3547.0	3.0
3548.0	2.0
3550.0	2.0
3551.0	1.0
3552.0	1.0
3553.0	2.0
3554.0	2.0
3555.0	1.0
3556.0	1.0
3557.0	2.0
3559.0	7.0
3560.0	3.0
3562.0	1.0
3563.0	7.0
3564.0	2.0
3565.0	1.0
3566.0	2.0
3567.0	2.0
3568.0	1.0
3569.0	3.0
3570.0	3.0
3572.0	4.0
3573.0	2.0
3575.0	1.0
3577.0	1.0
3578.0	2.0
3579.0	3.0
3580.0	4.0
3581.0	4.0
3582.0	1.0
3583.0	1.0
3584.0	1.0
3585.0	2.0
3586.0	2.0
3587.0	2.0
3588.0	4.0
3589.0	1.0
3590.0	3.0
3591.0	3.0
3592.0	2.0
3593.0	1.0
3594.0	2.0
3595.0	1.0
3596.0	6.0
3597.0	2.0
3598.0	1.0
3599.0	1.0
3600.0	2.0
3602.0	1.0
3603.0	3.0
3604.0	2.0
3606.0	2.0
3607.0	2.0
3608.0	2.0
3609.0	3.0
3610.0	1.0
3611.0	2.0
3612.0	1.0
3613.0	5.0
3615.0	4.0
3618.0	1.0
3619.0	1.0
3620.0	3.0
3621.0	2.0
3622.0	3.0
3623.0	1.0
3625.0	2.0
3626.0	1.0
3627.0	2.0
3628.0	1.0
3629.0	2.0
3630.0	1.0
3631.0	1.0
3632.0	1.0
3633.0	2.0
3634.0	2.0
3635.0	1.0
3636.0	2.0
3637.0	2.0
3638.0	3.0
3639.0	2.0
3640.0	3.0
3641.0	1.0
3642.0	1.0
3643.0	1.0
3644.0	2.0
3645.0	1.0
3646.0	5.0
3647.0	1.0
3648.0	1.0
3649.0	1.0
3650.0	1.0
3652.0	3.0
3653.0	5.0
3654.0	2.0
3655.0	2.0
3656.0	1.0
3657.0	1.0
3658.0	3.0
3659.0	3.0
3660.0	2.0
3661.0	3.0
3662.0	1.0
3663.0	3.0
3664.0	3.0
3665.0	2.0
3666.0	6.0
3667.0	2.0
3668.0	2.0
3669.0	4.0
3671.0	8.0
3672.0	3.0
3673.0	1.0
3674.0	4.0
3675.0	2.0
3676.0	1.0
3677.0	1.0
3678.0	3.0
3679.0	2.0
3681.0	3.0
3682.0	4.0
3683.0	1.0
3684.0	1.0
3686.0	2.0
3687.0	1.0
3688.0	1.0
3690.0	2.0
3692.0	1.0
3693.0	2.0
3694.0	2.0
3696.0	2.0
3697.0	1.0
3698.0	2.0
3699.0	2.0
3700.0	1.0
3701.0	1.0
3702.0	2.0
3703.0	2.0
3704.0	1.0
3706.0	3.0
3707.0	3.0
3708.0	1.0
3710.0	1.0
3711.0	3.0
3712.0	2.0
3713.0	1.0
3714.0	1.0
3715.0	1.0
3716.0	2.0
3717.0	2.0
3718.0	1.0
3719.0	2.0
3721.0	3.0
3722.0	3.0
3723.0	1.0
3724.0	1.0
3725.0	2.0
3726.0	1.0
3727.0	2.0
3729.0	2.0
3732.0	3.0
3733.0	2.0
3734.0	1.0
3735.0	3.0
3736.0	3.0
3737.0	3.0
3738.0	2.0
3739.0	4.0
3740.0	1.0
3741.0	1.0
3742.0	2.0
3743.0	3.0
3744.0	1.0
3745.0	3.0
3746.0	2.0
3747.0	3.0
3748.0	1.0
3749.0	3.0
3750.0	3.0
3751.0	1.0
3752.0	1.0
3753.0	3.0
3754.0	1.0
3755.0	3.0
3756.0	1.0
3757.0	1.0
3759.0	1.0
3760.0	1.0
3761.0	3.0
3762.0	1.0
3763.0	1.0
3764.0	2.0
3766.0	3.0
3767.0	3.0
3768.0	1.0
3770.0	3.0
3771.0	2.0
3772.0	1.0
3773.0	2.0
3774.0	2.0
3775.0	4.0
3776.0	1.0
3777.0	2.0
3778.0	3.0
3779.0	3.0
3780.0	1.0
3781.0	1.0
3782.0	1.0
3783.0	2.0
3784.0	1.0
3785.0	1.0
3786.0	1.0
3788.0	4.0
3789.0	1.0
3790.0	2.0
3791.0	4.0
3792.0	1.0
3793.0	2.0
3794.0	3.0
3795.0	2.0
3796.0	3.0
3798.0	1.0
3800.0	3.0
3801.0	2.0
3802.0	2.0
3804.0	3.0
3805.0	1.0
3806.0	2.0
3807.0	2.0
3808.0	3.0
3809.0	1.0
3810.0	1.0
3811.0	4.0
3812.0	1.0
3814.0	2.0
3815.0	1.0
3816.0	1.0
3817.0	2.0
3818.0	1.0
3819.0	1.0
3821.0	2.0
3823.0	2.0
3824.0	1.0
3825.0	4.0
3827.0	1.0
3828.0	1.0
3829.0	2.0
3830.0	1.0
3833.0	4.0
3834.0	2.0
3835.0	1.0
3837.0	2.0
3838.0	2.0
3840.0	2.0
3842.0	2.0
3844.0	1.0
3845.0	2.0
3848.0	4.0
3850.0	2.0
3852.0	3.0
3853.0	2.0
3854.0	4.0
3855.0	1.0
3856.0	1.0
3857.0	1.0
3858.0	4.0
3860.0	3.0
3861.0	1.0
3862.0	3.0
3863.0	1.0
3864.0	2.0
3865.0	1.0
3866.0	5.0
3868.0	3.0
3869.0	1.0
3870.0	1.0
3872.0	1.0
3874.0	4.0
3875.0	2.0
3876.0	1.0
3877.0	1.0
3878.0	3.0
3880.0	1.0
3881.0	1.0
3882.0	1.0
3883.0	2.0
3884.0	3.0
3885.0	4.0
3886.0	1.0
3887.0	1.0
3888.0	1.0
3889.0	1.0
3890.0	3.0
3891.0	1.0
3892.0	2.0
3894.0	2.0
3895.0	2.0
3896.0	2.0
3898.0	1.0
3899.0	2.0
3901.0	4.0
3902.0	1.0
3904.0	2.0
3905.0	2.0
3906.0	1.0
3907.0	1.0
3908.0	1.0
3909.0	2.0
3910.0	1.0
3911.0	1.0
3913.0	2.0
3914.0	2.0
3916.0	1.0
3917.0	1.0
3918.0	2.0
3919.0	4.0
3920.0	3.0
3921.0	1.0
3922.0	2.0
3924.0	1.0
3925.0	3.0
3926.0	3.0
3927.0	2.0
3929.0	1.0
3930.0	1.0
3931.0	3.0
3932.0	1.0
3934.0	1.0
3935.0	1.0
3937.0	2.0
3939.0	1.0
3940.0	1.0
3941.0	3.0
3942.0	1.0
3944.0	2.0
3946.0	2.0
3947.0	1.0
3948.0	1.0
3950.0	2.0
3951.0	4.0
3954.0	2.0
3956.0	1.0
3957.0	1.0
3960.0	2.0
3961.0	2.0
3962.0	3.0
3965.0	1.0
3966.0	1.0
3967.0	1.0
3969.0	1.0
3970.0	2.0
3971.0	2.0
3972.0	1.0
3974.0	1.0
3978.0	2.0
3979.0	1.0
3980.0	1.0
3981.0	1.0
3982.0	1.0
3984.0	1.0
3985.0	1.0
3986.0	2.0
3988.0	1.0
3989.0	3.0
3990.0	2.0
3991.0	1.0
3992.0	1.0
3996.0	1.0
3999.0	2.0
4000.0	1.0
4002.0	2.0
4003.0	3.0
4004.0	3.0
4005.0	3.0
4007.0	2.0
4011.0	3.0
4012.0	1.0
4013.0	1.0
4014.0	1.0
4016.0	4.0
4018.0	2.0
4019.0	3.0
4020.0	1.0
4022.0	1.0
4023.0	1.0
4024.0	2.0
4025.0	1.0
4027.0	3.0
4031.0	1.0
4032.0	1.0
4036.0	1.0
4037.0	1.0
4038.0	1.0
4039.0	2.0
4041.0	1.0
4042.0	1.0
4043.0	1.0
4044.0	1.0
4045.0	1.0
4046.0	2.0
4047.0	1.0
4048.0	3.0
4049.0	1.0
4051.0	1.0
4052.0	1.0
4053.0	2.0
4054.0	1.0
4055.0	1.0
4058.0	1.0
4059.0	1.0
4060.0	1.0
4064.0	1.0
4065.0	1.0
4066.0	1.0
4067.0	1.0
4070.0	2.0
4073.0	3.0
4075.0	2.0
4076.0	1.0
4080.0	1.0
4081.0	1.0
4082.0	1.0
4083.0	3.0
4084.0	1.0
4086.0	2.0
4087.0	1.0
4088.0	2.0
4089.0	1.0
4090.0	1.0
4091.0	1.0
4092.0	1.0
4093.0	1.0
4096.0	2.0
4097.0	1.0
4099.0	1.0
4101.0	2.0
4102.0	1.0
4103.0	1.0
4106.0	1.0
4107.0	1.0
4108.0	3.0
4110.0	1.0
4111.0	1.0
4112.0	2.0
4113.0	1.0
4115.0	1.0
4116.0	4.0
4117.0	3.0
4118.0	1.0
4127.0	4.0
4128.0	2.0
4129.0	1.0
4131.0	1.0
4133.0	1.0
4134.0	1.0
4136.0	1.0
4138.0	1.0
4139.0	2.0
4140.0	1.0
4141.0	1.0
4142.0	1.0
4144.0	1.0
4145.0	1.0
4146.0	3.0
4147.0	2.0
4148.0	1.0
4150.0	1.0
4152.0	1.0
4154.0	2.0
4158.0	2.0
4159.0	2.0
4162.0	2.0
4164.0	1.0
4169.0	1.0
4170.0	2.0
4172.0	1.0
4173.0	1.0
4176.0	1.0
4177.0	1.0
4179.0	1.0
4182.0	1.0
4188.0	1.0
4189.0	2.0
4195.0	1.0
4197.0	1.0
4201.0	1.0
4202.0	1.0
4203.0	2.0
4204.0	1.0
4205.0	1.0
4207.0	1.0
4208.0	1.0
4210.0	2.0
4214.0	1.0
4216.0	1.0
4217.0	2.0
4219.0	2.0
4220.0	1.0
4221.0	1.0
4223.0	1.0
4233.0	1.0
4235.0	2.0
4237.0	1.0
4241.0	2.0
4243.0	2.0
4245.0	2.0
4250.0	1.0
4252.0	2.0
4253.0	1.0
4256.0	1.0
4257.0	1.0
4261.0	1.0
4263.0	1.0
4265.0	2.0
4268.0	1.0
4272.0	1.0
4276.0	1.0
4277.0	1.0
4279.0	2.0
4280.0	2.0
4281.0	1.0
4283.0	1.0
4284.0	1.0
4287.0	2.0
4289.0	2.0
4292.0	1.0
4293.0	1.0
4294.0	1.0
4296.0	2.0
4300.0	1.0
4301.0	1.0
4306.0	2.0
4307.0	1.0
4308.0	1.0
4309.0	1.0
4310.0	1.0
4311.0	1.0
4312.0	1.0
4315.0	3.0
4316.0	2.0
4320.0	1.0
4321.0	1.0
4322.0	2.0
4323.0	1.0
4329.0	2.0
4332.0	1.0
4337.0	1.0
4338.0	1.0
4343.0	1.0
4346.0	3.0
4348.0	1.0
4350.0	1.0
4351.0	1.0
4354.0	1.0
4355.0	2.0
4356.0	1.0
4361.0	2.0
4364.0	1.0
4367.0	1.0
4368.0	1.0
4375.0	1.0
4380.0	1.0
4385.0	2.0
4387.0	1.0
4388.0	1.0
4390.0	1.0
4391.0	1.0
4393.0	2.0
4394.0	1.0
4395.0	1.0
4399.0	1.0
4405.0	2.0
4406.0	1.0
4411.0	1.0
4416.0	1.0
4417.0	1.0
4420.0	1.0
4422.0	2.0
4425.0	2.0
4427.0	3.0
4429.0	1.0
4430.0	1.0
4432.0	1.0
4433.0	2.0
4438.0	1.0
4443.0	1.0
4446.0	1.0
4450.0	1.0
4453.0	1.0
4454.0	1.0
4456.0	1.0
4457.0	2.0
4465.0	2.0
4471.0	1.0
4475.0	1.0
4478.0	1.0
4480.0	2.0
4488.0	2.0
4491.0	1.0
4493.0	1.0
4495.0	1.0
4496.0	1.0
4501.0	1.0
4502.0	1.0
4503.0	1.0
4507.0	1.0
4511.0	1.0
4517.0	1.0
4518.0	1.0
4519.0	1.0
4520.0	1.0
4522.0	1.0
4524.0	1.0
4525.0	1.0
4530.0	1.0
4533.0	1.0
4534.0	1.0
4535.0	1.0
4538.0	1.0
4539.0	1.0
4543.0	1.0
4546.0	2.0
4549.0	1.0
4550.0	1.0
4556.0	1.0
4561.0	2.0
4563.0	1.0
4566.0	1.0
4568.0	1.0
4571.0	1.0
4572.0	1.0
4578.0	1.0
4580.0	1.0
4582.0	1.0
4584.0	1.0
4592.0	1.0
4596.0	1.0
4597.0	1.0
4598.0	2.0
4599.0	1.0
4601.0	1.0
4602.0	2.0
4604.0	1.0
4606.0	1.0
4611.0	1.0
4612.0	2.0
4614.0	1.0
4616.0	1.0
4618.0	1.0
4623.0	2.0
4626.0	1.0
4629.0	1.0
4634.0	1.0
4637.0	1.0
4639.0	1.0
4640.0	1.0
4641.0	1.0
4643.0	1.0
4644.0	1.0
4645.0	1.0
4646.0	1.0
4648.0	1.0
4649.0	1.0
4651.0	2.0
4661.0	1.0
4662.0	2.0
4663.0	1.0
4665.0	1.0
4669.0	1.0
4672.0	1.0
4673.0	1.0
4675.0	1.0
4677.0	1.0
4678.0	2.0
4681.0	1.0
4682.0	1.0
4686.0	3.0
4688.0	2.0
4690.0	1.0
4691.0	3.0
4693.0	1.0
4697.0	1.0
4704.0	1.0
4707.0	1.0
4709.0	1.0
4711.0	1.0
4713.0	1.0
4714.0	1.0
4716.0	1.0
4717.0	1.0
4724.0	1.0
4725.0	1.0
4728.0	1.0
4730.0	1.0
4733.0	1.0
4734.0	2.0
4744.0	1.0
4745.0	1.0
4746.0	1.0
4747.0	1.0
4748.0	1.0
4750.0	1.0
4752.0	1.0
4755.0	1.0
4761.0	1.0
4767.0	1.0
4769.0	3.0
4773.0	1.0
4774.0	1.0
4776.0	2.0
4778.0	1.0
4779.0	1.0
4781.0	1.0
4782.0	2.0
4783.0	1.0
4785.0	1.0
4788.0	2.0
4789.0	1.0
4792.0	1.0
4795.0	1.0
4797.0	3.0
4798.0	1.0
4804.0	1.0
4806.0	1.0
4808.0	1.0
4809.0	3.0
4814.0	1.0
4818.0	1.0
4822.0	1.0
4823.0	2.0
4825.0	2.0
4826.0	1.0
4828.0	1.0
4829.0	1.0
4839.0	2.0
4840.0	2.0
4842.0	1.0
4845.0	1.0
4847.0	2.0
4848.0	1.0
4850.0	1.0
4854.0	1.0
4856.0	1.0
4859.0	1.0
4866.0	2.0
4869.0	1.0
4871.0	1.0
4876.0	1.0
4877.0	2.0
4878.0	1.0
4879.0	1.0
4884.0	1.0
4887.0	1.0
4889.0	4.0
4890.0	1.0
4891.0	1.0
4902.0	2.0
4903.0	1.0
4905.0	1.0
4913.0	2.0
4916.0	1.0
4917.0	1.0
4918.0	2.0
4919.0	2.0
4922.0	2.0
4927.0	2.0
4928.0	3.0
4929.0	1.0
4931.0	1.0
4934.0	1.0
4935.0	1.0
4943.0	2.0
4946.0	1.0
4947.0	1.0
4948.0	2.0
4949.0	1.0
4953.0	2.0
4954.0	1.0
4955.0	1.0
4956.0	1.0
4957.0	1.0
4958.0	1.0
4959.0	2.0
4960.0	2.0
4963.0	2.0
4965.0	2.0
4966.0	2.0
4967.0	1.0
4969.0	2.0
4974.0	2.0
4975.0	2.0
4976.0	1.0
4977.0	1.0
4978.0	1.0
4980.0	1.0
4981.0	1.0
4982.0	1.0
4988.0	2.0
4992.0	1.0
4993.0	1.0
4994.0	1.0
4996.0	1.0
4997.0	2.0
4998.0	1.0
5000.0	1.0
5003.0	1.0
5004.0	1.0
5005.0	1.0
5007.0	1.0
5010.0	1.0
5013.0	1.0
5019.0	2.0
5022.0	1.0
5023.0	1.0
5025.0	1.0
5030.0	1.0
5031.0	1.0
5032.0	1.0
5036.0	1.0
5037.0	2.0
5039.0	1.0
5040.0	1.0
5041.0	1.0
5046.0	1.0
5050.0	1.0
5054.0	2.0
5055.0	1.0
5057.0	1.0
5060.0	1.0
5063.0	1.0
5064.0	1.0
5065.0	1.0
5066.0	1.0
5067.0	1.0
5068.0	3.0
5069.0	1.0
5070.0	1.0
5071.0	1.0
5075.0	1.0
5078.0	1.0
5080.0	1.0
5082.0	1.0
5083.0	1.0
5085.0	1.0
5087.0	1.0
5088.0	1.0
5089.0	2.0
5091.0	1.0
5093.0	2.0
5095.0	1.0
5096.0	1.0
5097.0	1.0
5100.0	2.0
5103.0	2.0
5104.0	2.0
5108.0	1.0
5113.0	3.0
5115.0	2.0
5116.0	1.0
5117.0	1.0
5119.0	1.0
5122.0	2.0
5125.0	1.0
5128.0	2.0
5130.0	1.0
5132.0	1.0
5133.0	2.0
5137.0	2.0
5139.0	1.0
5140.0	1.0
5143.0	1.0
5144.0	3.0
5146.0	1.0
5150.0	1.0
5151.0	2.0
5154.0	1.0
5155.0	1.0
5157.0	2.0
5158.0	3.0
5159.0	2.0
5161.0	2.0
5162.0	2.0
5165.0	1.0
5167.0	1.0
5168.0	1.0
5169.0	1.0
5170.0	1.0
5171.0	2.0
5172.0	1.0
5175.0	1.0
5177.0	1.0
5178.0	1.0
5180.0	1.0
5181.0	1.0
5182.0	2.0
5186.0	1.0
5187.0	1.0
5188.0	1.0
5191.0	1.0
5193.0	1.0
5194.0	1.0
5195.0	1.0
5196.0	1.0
5197.0	2.0
5199.0	3.0
5201.0	1.0
5205.0	1.0
5206.0	2.0
5220.0	1.0
5221.0	1.0
5222.0	1.0
5224.0	4.0
5225.0	2.0
5233.0	2.0
5236.0	1.0
5241.0	1.0
5247.0	3.0
5248.0	1.0
5250.0	2.0
5251.0	2.0
5252.0	1.0
5253.0	2.0
5255.0	1.0
5259.0	2.0
5260.0	2.0
5267.0	1.0
5269.0	2.0
5272.0	1.0
5277.0	1.0
5280.0	1.0
5281.0	1.0
5282.0	1.0
5284.0	1.0
5288.0	2.0
5293.0	1.0
5296.0	1.0
5297.0	1.0
5298.0	2.0
5299.0	1.0
5304.0	1.0
5311.0	1.0
5312.0	2.0
5313.0	1.0
5317.0	1.0
5318.0	1.0
5319.0	1.0
5321.0	1.0
5322.0	1.0
5324.0	1.0
5326.0	1.0
5327.0	2.0
5331.0	1.0
5334.0	1.0
5335.0	1.0
5337.0	3.0
5338.0	1.0
5339.0	3.0
5342.0	1.0
5346.0	1.0
5348.0	2.0
5349.0	1.0
5351.0	2.0
5352.0	1.0
5353.0	1.0
5356.0	1.0
5357.0	1.0
5369.0	2.0
5371.0	1.0
5373.0	1.0
5374.0	1.0
5377.0	1.0
5380.0	1.0
5382.0	1.0
5383.0	1.0
5385.0	1.0
5388.0	1.0
5392.0	1.0
5398.0	1.0
5400.0	1.0
5401.0	1.0
5402.0	1.0
5406.0	1.0
5408.0	2.0
5409.0	1.0
5410.0	1.0
5411.0	1.0
5413.0	1.0
5414.0	1.0
5416.0	1.0
5420.0	1.0
5426.0	1.0
5427.0	1.0
5432.0	1.0
5433.0	1.0
5434.0	1.0
5436.0	1.0
5438.0	1.0
5442.0	1.0
5445.0	1.0
5446.0	2.0
5447.0	1.0
5448.0	1.0
5455.0	1.0
5460.0	1.0
5461.0	1.0
5463.0	1.0
5464.0	1.0
5465.0	1.0
5472.0	1.0
5473.0	1.0
5478.0	1.0
5479.0	1.0
5482.0	3.0
5484.0	1.0
5486.0	1.0
5488.0	2.0
5490.0	1.0
5493.0	3.0
5494.0	2.0
5495.0	2.0
5496.0	1.0
5498.0	1.0
5500.0	1.0
5502.0	5.0
5503.0	1.0
5504.0	1.0
5506.0	2.0
5507.0	1.0
5510.0	2.0
5513.0	2.0
5514.0	1.0
5516.0	1.0
5519.0	2.0
5520.0	4.0
5525.0	1.0
5527.0	2.0
5528.0	3.0
5529.0	1.0
5531.0	2.0
5534.0	2.0
5535.0	1.0
5536.0	2.0
5537.0	1.0
5544.0	1.0
5545.0	1.0
5547.0	1.0
5553.0	1.0
5554.0	1.0
5555.0	1.0
5556.0	1.0
5558.0	2.0
5559.0	1.0
5561.0	1.0
5564.0	2.0
5566.0	1.0
5568.0	2.0
5569.0	2.0
5572.0	1.0
5573.0	1.0
5575.0	2.0
5576.0	1.0
5577.0	1.0
5580.0	1.0
5581.0	4.0
5584.0	2.0
5586.0	1.0
5588.0	2.0
5597.0	1.0
5600.0	1.0
5602.0	2.0
5606.0	1.0
5608.0	1.0
5609.0	1.0
5610.0	1.0
5614.0	2.0
5615.0	1.0
5617.0	1.0
5619.0	1.0
5620.0	1.0
5622.0	1.0
5626.0	1.0
5627.0	2.0
5628.0	2.0
5629.0	1.0
5632.0	1.0
5633.0	2.0
5635.0	3.0
5636.0	1.0
5637.0	1.0
5639.0	1.0
5640.0	1.0
5641.0	1.0
5643.0	1.0
5645.0	1.0
5646.0	2.0
5647.0	1.0
5650.0	1.0
5651.0	1.0
5653.0	1.0
5655.0	4.0
5657.0	1.0
5658.0	2.0
5659.0	2.0
5660.0	1.0
5661.0	1.0
5663.0	4.0
5669.0	1.0
5670.0	1.0
5671.0	2.0
5672.0	1.0
5673.0	1.0
5674.0	1.0
5675.0	1.0
5676.0	3.0
5678.0	2.0
5679.0	1.0
5680.0	1.0
5681.0	2.0
5682.0	2.0
5685.0	2.0
5686.0	3.0
5688.0	1.0
5689.0	2.0
5690.0	4.0
5691.0	1.0
5692.0	1.0
5693.0	1.0
5694.0	1.0
5695.0	2.0
5701.0	2.0
5702.0	1.0
5705.0	1.0
5708.0	1.0
5709.0	2.0
5710.0	2.0
5712.0	1.0
5714.0	3.0
5717.0	1.0
5719.0	1.0
5721.0	1.0
5723.0	1.0
5725.0	2.0
5726.0	2.0
5727.0	1.0
5728.0	3.0
5732.0	1.0
5735.0	1.0
5738.0	1.0
5739.0	1.0
5740.0	2.0
5741.0	1.0
5743.0	1.0
5752.0	1.0
5753.0	1.0
5754.0	1.0
5755.0	1.0
5758.0	1.0
5760.0	1.0
5761.0	1.0
5762.0	3.0
5763.0	2.0
5764.0	2.0
5770.0	1.0
5774.0	1.0
5775.0	2.0
5777.0	1.0
5782.0	1.0
5784.0	1.0
5785.0	1.0
5787.0	1.0
5788.0	1.0
5789.0	1.0
5791.0	1.0
5793.0	1.0
5794.0	1.0
5796.0	1.0
5798.0	1.0
5804.0	1.0
5805.0	1.0
5807.0	1.0
5808.0	2.0
5811.0	1.0
5813.0	1.0
5816.0	1.0
5818.0	1.0
5819.0	2.0
5822.0	2.0
5823.0	1.0
5828.0	1.0
5832.0	2.0
5834.0	2.0
5836.0	2.0
5839.0	1.0
5840.0	2.0
5841.0	1.0
5842.0	1.0
5844.0	1.0
5847.0	1.0
5853.0	1.0
5855.0	1.0
5858.0	1.0
5864.0	1.0
5874.0	1.0
5875.0	4.0
5885.0	1.0
5886.0	1.0
5887.0	1.0
5891.0	4.0
5892.0	1.0
5894.0	1.0
5896.0	2.0
5900.0	1.0
5901.0	1.0
5907.0	1.0
5909.0	1.0
5911.0	3.0
5912.0	1.0
5913.0	1.0
5919.0	2.0
5922.0	1.0
5923.0	2.0
5925.0	1.0
5928.0	1.0
5930.0	1.0
5934.0	1.0
5935.0	1.0
5936.0	1.0
5938.0	1.0
5941.0	1.0
5943.0	1.0
5944.0	1.0
5946.0	1.0
5947.0	2.0
5950.0	1.0
5955.0	3.0
5959.0	1.0
5960.0	3.0
5961.0	1.0
5962.0	1.0
5963.0	2.0
5964.0	1.0
5976.0	1.0
5982.0	4.0
5987.0	1.0
5988.0	1.0
5996.0	1.0
5998.0	1.0
6002.0	2.0
6005.0	1.0
6007.0	1.0
6008.0	1.0
6009.0	1.0
6011.0	2.0
6013.0	1.0
6016.0	1.0
6017.0	1.0
6023.0	1.0
6024.0	1.0
6028.0	1.0
6030.0	1.0
6032.0	1.0
6034.0	1.0
6036.0	1.0
6039.0	1.0
6041.0	1.0
6044.0	2.0
6046.0	2.0
6055.0	1.0
6057.0	1.0
6059.0	1.0
6063.0	1.0
6064.0	1.0
6066.0	1.0
6069.0	1.0
