#Coverage	Number of genomic locations
3352.0	1.0
3353.0	1.0
3355.0	3.0
3356.0	1.0
3358.0	1.0
3359.0	1.0
3361.0	2.0
3362.0	1.0
3363.0	1.0
3364.0	1.0
3365.0	2.0
3366.0	1.0
3367.0	1.0
3369.0	1.0
3370.0	1.0
3371.0	1.0
3372.0	1.0
3374.0	1.0
3377.0	1.0
3378.0	1.0
3379.0	4.0
3386.0	1.0
3387.0	1.0
3388.0	1.0
3389.0	1.0
3391.0	1.0
3392.0	1.0
3393.0	1.0
3396.0	1.0
3397.0	1.0
3398.0	1.0
3399.0	1.0
3402.0	1.0
3404.0	1.0
3407.0	2.0
3409.0	2.0
3412.0	1.0
3413.0	1.0
3414.0	1.0
3421.0	2.0
3422.0	1.0
3427.0	1.0
3431.0	2.0
3432.0	1.0
3433.0	2.0
3437.0	1.0
3439.0	2.0
3441.0	2.0
3443.0	1.0
3446.0	1.0
3449.0	1.0
3450.0	1.0
3454.0	1.0
3456.0	1.0
3459.0	1.0
3460.0	1.0
3463.0	1.0
3464.0	2.0
3465.0	2.0
3468.0	1.0
3470.0	1.0
3472.0	1.0
3473.0	1.0
3475.0	1.0
3477.0	1.0
3478.0	2.0
3479.0	1.0
3481.0	1.0
3482.0	1.0
3484.0	1.0
3488.0	1.0
3490.0	1.0
3491.0	1.0
3493.0	1.0
3497.0	1.0
3500.0	1.0
3501.0	2.0
3503.0	1.0
3504.0	1.0
3505.0	1.0
3509.0	3.0
3510.0	2.0
3511.0	3.0
3512.0	1.0
3514.0	2.0
3515.0	1.0
3516.0	1.0
3517.0	2.0
3518.0	1.0
3519.0	1.0
3520.0	1.0
3523.0	1.0
3525.0	2.0
3526.0	1.0
3527.0	1.0
3529.0	1.0
3530.0	2.0
3531.0	1.0
3533.0	1.0
3535.0	1.0
3536.0	1.0
3537.0	1.0
3540.0	1.0
3542.0	1.0
3543.0	1.0
3544.0	1.0
3546.0	1.0
3547.0	1.0
3549.0	1.0
3550.0	2.0
3555.0	1.0
3557.0	1.0
3558.0	2.0
3561.0	2.0
3563.0	1.0
3565.0	1.0
3566.0	1.0
3567.0	1.0
3570.0	2.0
3571.0	1.0
3572.0	1.0
3573.0	2.0
3575.0	2.0
3577.0	1.0
3583.0	2.0
3584.0	1.0
3587.0	1.0
3590.0	2.0
3593.0	1.0
3595.0	1.0
3601.0	3.0
3604.0	2.0
3605.0	1.0
3612.0	2.0
3613.0	2.0
3614.0	1.0
3617.0	2.0
3619.0	1.0
3621.0	1.0
3623.0	1.0
3624.0	1.0
3628.0	1.0
3629.0	2.0
3631.0	11.0
3632.0	1.0
3633.0	5.0
3634.0	1.0
3638.0	1.0
3639.0	1.0
3641.0	1.0
3642.0	1.0
3643.0	1.0
3645.0	2.0
3647.0	1.0
3651.0	1.0
3652.0	1.0
3657.0	2.0
3658.0	1.0
3660.0	1.0
3662.0	1.0
3663.0	1.0
3666.0	2.0
3672.0	3.0
3674.0	1.0
3675.0	1.0
3681.0	1.0
3687.0	1.0
3689.0	1.0
3690.0	1.0
3692.0	1.0
3693.0	1.0
3698.0	1.0
3700.0	1.0
3701.0	1.0
3704.0	3.0
3705.0	2.0
3710.0	1.0
3711.0	1.0
3713.0	1.0
3715.0	2.0
3717.0	2.0
3718.0	2.0
3719.0	1.0
3722.0	1.0
3723.0	2.0
3727.0	1.0
3728.0	1.0
3729.0	2.0
3731.0	1.0
3735.0	1.0
3737.0	3.0
3741.0	1.0
3743.0	2.0
3744.0	1.0
3748.0	1.0
3750.0	1.0
3751.0	1.0
3752.0	2.0
3754.0	1.0
3755.0	1.0
3756.0	1.0
3757.0	1.0
3759.0	1.0
3766.0	2.0
3768.0	1.0
3769.0	1.0
3772.0	1.0
3775.0	1.0
3778.0	1.0
3779.0	1.0
3781.0	2.0
3782.0	3.0
3787.0	1.0
3788.0	1.0
3789.0	1.0
3791.0	2.0
3794.0	2.0
3798.0	2.0
3799.0	1.0
3801.0	1.0
3804.0	1.0
3807.0	2.0
3808.0	1.0
3809.0	1.0
3810.0	2.0
3812.0	2.0
3816.0	2.0
3820.0	1.0
3822.0	2.0
3824.0	2.0
3828.0	3.0
3829.0	2.0
3830.0	1.0
3831.0	3.0
3832.0	1.0
3837.0	1.0
3840.0	2.0
3842.0	1.0
3843.0	2.0
3844.0	1.0
3845.0	3.0
3846.0	2.0
3847.0	2.0
3850.0	2.0
3852.0	1.0
3853.0	3.0
3854.0	1.0
3855.0	2.0
3856.0	1.0
3858.0	1.0
3863.0	1.0
3864.0	1.0
3865.0	1.0
3867.0	1.0
3868.0	2.0
3872.0	1.0
3874.0	2.0
3876.0	1.0
3879.0	1.0
3880.0	1.0
3882.0	1.0
3883.0	1.0
3884.0	1.0
3886.0	1.0
3888.0	1.0
3889.0	1.0
3891.0	1.0
3892.0	1.0
3893.0	1.0
3897.0	1.0
3898.0	1.0
3899.0	1.0
3901.0	2.0
3903.0	1.0
3911.0	1.0
3912.0	1.0
3913.0	1.0
3914.0	1.0
3917.0	1.0
3920.0	1.0
3922.0	1.0
3926.0	1.0
3930.0	1.0
3931.0	1.0
3932.0	3.0
3933.0	1.0
3936.0	1.0
3937.0	1.0
3939.0	2.0
3941.0	2.0
3943.0	1.0
3945.0	1.0
3946.0	2.0
3949.0	1.0
3950.0	2.0
3951.0	1.0
3952.0	1.0
3954.0	1.0
3955.0	2.0
3957.0	3.0
3958.0	2.0
3959.0	1.0
3962.0	2.0
3966.0	1.0
3967.0	1.0
3968.0	1.0
3969.0	2.0
3970.0	1.0
3971.0	1.0
3972.0	2.0
3974.0	1.0
3975.0	2.0
3976.0	3.0
3977.0	3.0
3979.0	1.0
3981.0	1.0
3982.0	2.0
3984.0	1.0
3987.0	4.0
3988.0	1.0
3989.0	2.0
3990.0	2.0
3991.0	3.0
3992.0	2.0
3993.0	1.0
3996.0	2.0
3998.0	2.0
3999.0	1.0
4000.0	2.0
4001.0	1.0
4004.0	1.0
4005.0	1.0
4008.0	2.0
4013.0	2.0
4015.0	2.0
4017.0	2.0
4020.0	1.0
4023.0	2.0
4024.0	1.0
4028.0	1.0
4030.0	1.0
4031.0	2.0
4032.0	1.0
4034.0	1.0
4035.0	2.0
4036.0	1.0
4038.0	1.0
4039.0	3.0
4041.0	1.0
4044.0	1.0
4046.0	1.0
4051.0	1.0
4052.0	3.0
4054.0	1.0
4056.0	1.0
4058.0	1.0
4060.0	2.0
4063.0	1.0
4069.0	1.0
4070.0	1.0
4071.0	2.0
4078.0	1.0
4080.0	1.0
4082.0	1.0
4083.0	1.0
4086.0	1.0
4090.0	3.0
4094.0	2.0
4097.0	1.0
4098.0	1.0
4104.0	1.0
4106.0	1.0
4107.0	1.0
4108.0	1.0
4109.0	1.0
4110.0	1.0
4113.0	1.0
4114.0	1.0
4115.0	1.0
4116.0	1.0
4117.0	4.0
4118.0	1.0
4119.0	1.0
4120.0	1.0
4121.0	1.0
4123.0	2.0
4127.0	1.0
4129.0	1.0
4131.0	1.0
4133.0	2.0
4134.0	1.0
4135.0	1.0
4138.0	1.0
4140.0	2.0
4141.0	1.0
4142.0	2.0
4143.0	1.0
4144.0	1.0
4145.0	1.0
4146.0	2.0
4147.0	1.0
4149.0	1.0
4150.0	1.0
4153.0	1.0
4155.0	1.0
4156.0	3.0
4160.0	1.0
4161.0	1.0
4163.0	1.0
4166.0	1.0
4168.0	1.0
4169.0	1.0
4171.0	1.0
4172.0	2.0
4173.0	2.0
4176.0	1.0
4178.0	1.0
4179.0	1.0
4187.0	1.0
4189.0	1.0
4191.0	1.0
4193.0	1.0
4195.0	1.0
4199.0	1.0
4200.0	1.0
4201.0	1.0
4202.0	1.0
4203.0	1.0
4204.0	1.0
4205.0	2.0
4206.0	2.0
4212.0	1.0
4213.0	1.0
4214.0	1.0
4221.0	1.0
4222.0	1.0
4223.0	1.0
4243.0	1.0
4245.0	1.0
4247.0	1.0
4248.0	1.0
4249.0	1.0
4250.0	1.0
4254.0	1.0
4257.0	1.0
4262.0	1.0
4266.0	1.0
4267.0	3.0
4270.0	1.0
4271.0	1.0
4275.0	2.0
4279.0	1.0
4281.0	1.0
4282.0	1.0
4298.0	2.0
4300.0	1.0
4307.0	1.0
4311.0	2.0
4313.0	1.0
4314.0	1.0
4315.0	1.0
4316.0	1.0
4318.0	1.0
4320.0	1.0
4323.0	1.0
4324.0	2.0
4326.0	2.0
4337.0	1.0
4348.0	1.0
4360.0	1.0
4365.0	1.0
4375.0	1.0
4376.0	2.0
4381.0	1.0
4383.0	1.0
4390.0	1.0
4393.0	1.0
4396.0	1.0
4401.0	1.0
4405.0	1.0
4409.0	1.0
4415.0	1.0
4420.0	1.0
4421.0	3.0
4424.0	1.0
4435.0	1.0
4439.0	1.0
4440.0	1.0
4446.0	1.0
4450.0	1.0
4455.0	2.0
4456.0	1.0
4457.0	1.0
4458.0	1.0
4462.0	1.0
4464.0	1.0
4467.0	1.0
4473.0	1.0
4481.0	1.0
4483.0	1.0
4487.0	1.0
4488.0	2.0
4493.0	1.0
4496.0	1.0
4498.0	1.0
4501.0	1.0
4515.0	1.0
4517.0	2.0
4527.0	1.0
4529.0	1.0
4534.0	1.0
4546.0	1.0
4550.0	1.0
4552.0	1.0
4557.0	1.0
4559.0	1.0
4572.0	1.0
4575.0	1.0
4582.0	1.0
4585.0	1.0
4586.0	1.0
4588.0	1.0
4589.0	2.0
4591.0	2.0
4594.0	1.0
4605.0	1.0
4606.0	1.0
4612.0	1.0
4616.0	1.0
4629.0	1.0
4630.0	2.0
4633.0	1.0
4639.0	2.0
4640.0	1.0
4645.0	1.0
4656.0	1.0
4666.0	1.0
4680.0	1.0
4772.0	1.0
4778.0	1.0
4827.0	1.0
4830.0	1.0
4897.0	1.0
4960.0	1.0
4984.0	1.0
5050.0	1.0
5055.0	1.0
5091.0	1.0
5115.0	1.0
5171.0	1.0
5187.0	1.0
5236.0	1.0
5251.0	1.0
5292.0	1.0
5303.0	1.0
5341.0	1.0
5355.0	1.0
5426.0	1.0
5432.0	1.0
5459.0	1.0
5470.0	1.0
5491.0	1.0
5534.0	1.0
5547.0	1.0
5602.0	1.0
5651.0	1.0
5652.0	1.0
5675.0	1.0
5747.0	1.0
5748.0	1.0
5812.0	1.0
5818.0	1.0
5836.0	1.0
5851.0	1.0
5902.0	1.0
5930.0	1.0
5942.0	1.0
5971.0	1.0
5999.0	1.0
6039.0	1.0
6070.0	1.0
6086.0	1.0
6093.0	1.0
6095.0	1.0
6124.0	1.0
6125.0	1.0
6131.0	1.0
6184.0	1.0
6199.0	1.0
6221.0	1.0
6239.0	1.0
6281.0	1.0
6289.0	1.0
6294.0	1.0
6311.0	1.0
6323.0	1.0
6333.0	1.0
6346.0	1.0
6357.0	1.0
6365.0	1.0
